"","PaCMAP2","PaCMAP1"
"1",-1.3992739,6.926122
"2",-2.2229114,-12.788566
"3",4.3522687,9.019822
"4",3.675789,2.1905377
"5",1.863465,12.645868
"6",4.582709,4.4112043
"7",2.7391007,-0.37600392
"8",-0.6955255,4.083929
"9",2.8896632,-3.7259846
"10",-0.7527814,11.6447
"11",3.5244288,6.2149506
"12",-0.92414546,8.531609
"13",2.1183276,-0.09499217
"14",4.1993337,-2.2737298
"15",-7.3690434,-0.22659047
"16",0.6018782,-11.851524
"17",-3.1289358,7.5223503
"18",5.0625095,-0.67038286
"19",-2.2807713,-12.653629
"20",-3.0802991,7.4816165
"21",-1.9644659,-10.276856
"22",7.2631955,9.180398
"23",-4.965236,1.6708846
"24",-7.3867407,-10.175691
"25",4.9132323,8.189496
"26",-4.4825916,-8.139528
"27",5.5885234,0.3861657
"28",0.1932703,-9.134699
"29",1.8994919,-2.275059
"30",3.8527477,-2.7890592
"31",-3.4205785,-4.5993276
"32",-0.12445179,-2.2551448
"33",-7.9939237,-9.743927
"34",-2.84832,-6.8491573
"35",1.8183454,-2.1673594
"36",-0.779033,8.2984915
"37",2.9268742,-0.7859058
"38",8.805533,9.851713
"39",-1.680419,-5.296963
"40",-1.7574834,2.0917492
"41",4.8076763,1.6735568
"42",8.820062,9.704464
"43",7.317552,1.7050269
"44",-1.3151186,-7.0516214
"45",3.7355325,4.981859
"46",-4.050778,-12.26308
"47",0.35872924,10.934586
"48",10.324501,6.2067327
"49",-4.086464,0.8898996
"50",-4.8091884,0.9641155
"51",-2.0012348,-4.00063
"52",-0.46251577,-13.180048
"53",1.4419959,2.3667934
"54",1.9380211,12.582953
"55",2.1037717,-6.103365
"56",-8.970674,-9.179166
"57",-0.97508305,0.6611817
"58",3.634601,6.531763
"59",-0.9108037,-1.6145946
"60",-5.2331586,-9.05962
"61",8.574615,3.7810621
"62",-7.4011235,-0.8298313
"63",0.29287416,4.4584484
"64",-1.4545087,9.752741
"65",8.304889,9.444415
"66",7.832205,8.45576
"67",-1.787519,-13.165922
"68",1.7665951,9.10942
"69",-9.038263,-7.8737454
"70",-4.8735623,4.02957
"71",4.3928475,-2.027487
"72",-5.411351,-3.0804753
"73",0.40685913,0.95674723
"74",1.9678394,-4.8959494
"75",0.73114693,-5.738487
"76",-0.9848501,9.6789255
"77",-1.1962783,-1.6445835
"78",10.483877,8.930543
"79",-7.794236,-6.7050533
"80",0.19086364,-2.558024
"81",6.8661504,3.827352
"82",-6.423198,1.3914965
"83",9.862112,7.6307154
"84",-8.362543,-9.004166
"85",3.4986734,12.538783
"86",-2.047076,-13.044328
"87",-5.1844726,-5.862535
"88",3.1982865,11.799707
"89",-7.844784,-9.945005
"90",-1.2865248,-8.675679
"91",-8.960966,-8.751416
"92",-6.5843954,1.2056017
"93",-6.73973,-1.0094683
"94",-7.2301326,-10.0581045
"95",-4.301504,-10.298178
"96",-1.7045783,-1.6295171
"97",4.434337,7.243289
"98",7.4276433,1.4714311
"99",6.432305,7.0635915
"100",7.700736,2.3227801
"101",7.179446,7.7628374
"102",9.416523,9.63196
"103",0.73192817,12.901879
"104",5.0147257,4.532092
"105",-9.259193,-9.094413
"106",3.6966228,12.5443
"107",2.6857874,3.2428944
"108",4.30723,-0.06758112
"109",-4.6156836,-1.6549485
"110",-7.297926,-9.70057
"111",-1.0717574,4.2463746
"112",2.7284815,-4.0901546
"113",-7.7740455,-2.9839091
"114",7.8962355,7.5387444
"115",-2.4538999,-7.5819173
"116",-0.9544484,7.908247
"117",-4.3389206,-8.501006
"118",-0.6070391,-3.2199268
"119",1.2172943,8.481019
"120",0.92449033,12.391314
"121",5.4651303,0.6171524
"122",4.2636147,-2.2753625
"123",9.828929,7.531184
"124",7.441773,8.007007
"125",1.2100732,-8.265297
"126",-1.2492614,-1.1531398
"127",-6.457721,-8.600479
"128",7.1315804,8.0280485
"129",-1.0325737,-9.561438
"130",-6.277097,1.6615688
"131",-4.3719234,-4.6598663
"132",-2.8821907,-3.1427755
"133",-2.116747,5.62751
"134",1.7679844,10.447458
"135",-2.8589973,-8.315261
"136",-4.702509,0.0889218
"137",-4.347744,-9.453482
"138",0.9703024,-8.287369
"139",-0.2593377,-1.7931863
"140",-7.249033,-6.8395357
"141",1.0004101,4.012394
"142",-0.62746733,1.0966392
"143",1.28455,12.867892
"144",0.98635054,-11.364139
"145",5.29067,3.662651
"146",-3.652212,-8.136863
"147",-4.0635405,-8.496833
"148",8.017579,3.0333767
"149",-0.7311382,6.985073
"150",-3.0959265,-7.041202
"151",1.1369061,-5.778241
"152",-1.1783,5.0477953
"153",-3.760015,-10.85947
"154",-9.522201,-8.936564
"155",-2.9872346,-9.921511
"156",9.577844,5.0886474
"157",0.053329784,-2.7008805
"158",-6.8817825,0.59319264
"159",-2.572897,3.527424
"160",-4.9127164,-10.648069
"161",3.676858,-3.9429853
"162",4.3039083,-2.929129
"163",-6.8185377,0.7676044
"164",-0.14286865,0.7080854
"165",-7.465459,-2.8418756
"166",-0.3350273,8.432289
"167",3.9776065,11.080836
"168",-5.0334463,-11.628646
"169",-1.0667291,-2.8641622
"170",-5.213643,3.6355264
"171",-4.60968,-8.748772
"172",1.4885443,-8.780101
"173",-4.238805,0.133289
"174",-5.0049973,-8.203158
"175",5.6782427,-0.39552405
"176",1.1863564,-10.125212
"177",-5.227145,-8.822687
"178",-0.62702656,-3.3531663
"179",-2.7424703,8.026624
"180",-7.763496,-2.6877985
"181",-8.533394,-8.9295435
"182",3.6473207,12.543293
"183",7.2723536,2.3873606
"184",-2.6673763,1.9103792
"185",1.5940588,-8.628753
"186",1.5939007,0.26352757
"187",-2.3201232,-12.591549
"188",0.7203049,1.8602597
"189",-5.487176,3.019136
"190",4.069568,0.9716575
"191",-2.0209913,8.9567
"192",-7.7305903,-7.478648
"193",-2.9809473,-7.49445
"194",-0.74248654,-13.363515
"195",-5.9389105,2.5125995
"196",3.7659178,0.018784352
"197",-6.549973,0.28873917
"198",-2.1635432,-12.775235
"199",-1.1456689,-9.500278
"200",4.9250145,1.3046865
"201",1.6002367,3.216288
"202",2.125938,10.001829
"203",-1.7233015,-7.793
"204",1.2022521,-10.8650255
"205",0.23270504,12.366866
"206",6.0000954,3.5741274
"207",4.9488115,3.498951
"208",3.7333295,-4.150667
"209",7.2339725,1.5209523
"210",-0.28316262,1.5562508
"211",4.937959,-0.16584533
"212",-3.165689,-12.925726
"213",-2.392028,3.1598482
"214",10.379051,8.981261
"215",-7.3722906,-2.0622246
"216",3.4799662,10.65164
"217",3.6704805,0.06345109
"218",2.3874288,7.611265
"219",7.654291,9.118214
"220",2.1155555,-2.0121882
"221",-1.4186442,2.8053572
"222",-3.4864526,1.9522238
"223",4.9416413,4.3992963
"224",6.4430037,2.7626417
"225",3.56353,12.567702
"226",-1.1084296,-0.31060302
"227",-5.2504005,3.3341181
"228",1.7902828,-7.855521
"229",-0.18556921,-1.8174866
"230",-3.056119,7.5493994
"231",2.7187593,-6.102999
"232",-4.44084,4.5772467
"233",6.368398,3.3506694
"234",4.259972,10.29054
"235",1.8937967,11.997716
"236",-3.9546645,0.098894544
"237",7.195196,8.02138
"238",0.6215382,6.730912
"239",-1.0513029,-5.460558
"240",8.667851,9.495907
"241",0.88071865,-6.2377205
"242",3.5435004,12.356883
"243",-8.526885,-4.962458
"244",5.3425446,1.8233904
"245",0.965008,-11.402103
"246",7.3403683,9.050118
"247",-2.0205631,4.5663066
"248",9.916733,7.82731
"249",9.390608,9.056783
"250",1.0777941,5.7330027
"251",10.352657,8.071892
"252",8.439651,3.719238
"253",5.1517086,2.3126285
"254",-2.1962218,8.644141
"255",-4.822621,-3.52918
"256",2.7244735,-6.04616
"257",-4.4472055,-5.5302424
"258",7.430375,2.0167863
"259",0.46881798,-5.485066
"260",1.8434293,-3.5547187
"261",-6.6856112,-3.9872212
"262",0.41040245,-7.1330376
"263",9.615021,5.1655593
"264",-6.2421756,1.0020585
"265",-9.521453,-8.880911
"266",-0.14398138,6.3018947
"267",1.3344717,-9.638394
"268",3.8667083,-3.6031036
"269",-1.288403,10.506769
"270",1.2732086,-4.228089
"271",-0.31169757,4.52942
"272",7.569352,9.195354
"273",1.7950712,11.068359
"274",-7.0014787,-10.284351
"275",-8.6288,-5.3428636
"276",1.361555,12.03549
"277",-1.2090783,-7.783714
"278",3.906421,-2.1390092
"279",3.0684464,5.7495823
"280",1.6394538,0.77559096
"281",1.1938176,-5.195805
"282",-2.0930223,-8.165712
"283",-9.105555,-9.056751
"284",0.92648005,-11.039223
"285",9.931119,9.402153
"286",0.6296592,-10.486875
"287",-6.2198663,-0.6132289
"288",-2.2785106,8.488393
"289",-0.6352037,-13.372381
"290",-4.2602296,-11.521162
"291",7.3495264,9.352525
"292",-3.0082629,7.5664067
"293",-1.3269463,-10.266201
"294",-3.2938566,6.927503
"295",4.906965,8.385057
"296",10.100352,7.8391023
"297",-0.13554725,-13.00005
"298",-1.1999096,-3.7836988
"299",4.6794353,-1.8087295
"300",-1.48439,10.035882
"301",-0.34846428,12.314486
"302",-3.1599643,7.334381
"303",2.5210729,-3.8015869
"304",4.988371,8.230047
"305",-2.1371253,-12.768543
"306",0.72422814,4.614065
"307",0.8528522,1.7952752
"308",2.26625,10.323446
"309",-2.7691836,4.1711564
"310",-9.323609,-8.0714445
"311",-0.05944882,0.76043165
"312",-0.37737754,-8.738679
"313",1.4769465,-3.670207
"314",-0.961429,1.7159793
"315",7.0456843,7.9877195
"316",1.3675569,-8.421179
"317",0.59527,12.803489
"318",3.2602766,-3.2706077
"319",-0.51158017,7.5867085
"320",2.0109215,10.355287
"321",-8.417671,-4.785014
"322",2.0645885,12.558119
"323",-4.406648,4.351251
"324",1.9216222,-6.553795
"325",0.6417635,1.1989545
"326",1.6435395,-0.08755169
"327",5.1657286,0.63154155
"328",-9.379552,-8.3233
"329",-8.680541,-9.1334
"330",-8.104619,-8.254665
"331",-8.644559,-5.395872
"332",-2.8691013,1.2443409
"333",-0.9523724,6.716691
"334",6.7685547,8.118834
"335",-7.1513195,-9.184028
"336",-6.499642,-1.4247118
"337",4.2007327,2.106638
"338",7.6026826,1.8655788
"339",8.359708,3.3745468
"340",0.8600731,-5.523072
"341",9.346213,4.696125
"342",-2.4059093,4.18469
"343",2.5006278,2.8010066
"344",0.2525046,0.23058668
"345",-1.8566197,4.896716
"346",-4.2472115,-8.496796
"347",-1.3507769,-11.089435
"348",7.2690516,1.225863
"349",0.17246997,-11.207527
"350",8.315991,3.3938782
"351",-5.4978075,3.2651331
"352",7.4087186,1.4949158
"353",-5.7608285,0.5883373
"354",-0.60776263,10.593386
"355",-0.5829193,-2.7436178
"356",-9.043056,-9.183542
"357",-8.537496,-5.29027
"358",1.4395567,8.550629
"359",0.59886146,-11.781103
"360",-5.9796576,-5.686147
"361",0.94745284,12.388664
"362",1.8499323,-6.6926174
"363",-7.6214924,-9.6250105
"364",5.6857867,0.7715245
"365",4.6630306,8.412394
"366",-5.823199,-4.651083
"367",-3.966679,-3.8679943
"368",-7.479324,-2.1897128
"369",3.5688286,12.579732
"370",-1.4493065,4.397314
"371",-0.85848546,-10.403585
"372",6.852809,1.6531897
"373",0.4414669,12.866062
"374",-3.0768962,-8.124592
"375",1.6445415,-5.046166
"376",-1.1517682,-1.2887751
"377",-4.961503,1.1426698
"378",-1.0374726,-9.352893
"379",-3.5312638,-7.966213
"380",9.424098,4.9214697
"381",-3.0028512,-7.261706
"382",8.467795,8.6232815
"383",3.7281566,11.108969
"384",-3.7114031,-12.721624
"385",2.2145462,10.375753
"386",0.7829136,4.3870735
"387",9.161687,9.702304
"388",-6.7373233,-7.078389
"389",-6.537623,-10.69582
"390",-1.3495783,-10.49925
"391",-1.0261388,9.429839
"392",1.4631081,12.870492
"393",0.1879189,-2.568554
"394",-0.5888642,4.4441133
"395",9.554901,7.3947816
"396",-9.4166765,-8.980224
"397",-7.7890654,-9.218766
"398",8.824376,4.1345186
"399",-6.133833,-4.5403247
"400",3.135578,-1.3483386
"401",-7.8335614,-3.0522993
"402",5.454257,-0.34176162
"403",-6.603488,1.4940959
"404",1.2167858,4.0423174
"405",0.434629,-4.311629
"406",7.2467566,2.3165388
"407",-1.2560328,-4.577581
"408",1.5878078,6.4541855
"409",-7.6752586,-7.4463215
"410",1.9716065,-3.610435
"411",10.363716,9.002131
"412",10.48548,8.888351
"413",1.4124161,1.8409467
"414",6.7340183,3.3171139
"415",0.57159466,-1.2679724
"416",1.7432775,0.2154664
"417",0.37545672,-12.4143715
"418",3.2394464,-3.5527923
"419",0.62130046,-6.113754
"420",-6.9084783,-2.2808807
"421",-1.2203739,-5.783699
"422",-0.512726,0.007938564
"423",7.294312,1.2501644
"424",9.560843,9.275536
"425",9.737122,7.859537
"426",-5.2850723,-4.990912
"427",0.8336527,12.064635
"428",-7.3075404,-0.57679963
"429",-6.664118,1.4694843
"430",-3.027196,-10.29943
"431",-4.857963,-0.6187369
"432",7.365132,1.8859144
"433",6.589619,3.4883022
"434",1.1488417,2.5209112
"435",-7.923938,-7.645436
"436",-0.10833258,10.97877
"437",-5.846966,-11.010822
"438",-5.1183677,0.8532837
"439",-9.505187,-8.80699
"440",10.2774935,6.2457576
"441",-8.815902,-7.133429
"442",-7.333248,-1.1348475
"443",3.9851165,10.946834
"444",2.404694,-6.3258405
"445",-4.0912285,-0.19480813
"446",9.014608,9.097629
"447",-3.728758,0.8703332
"448",2.5281236,12.307239
"449",4.0308986,-2.534795
"450",-5.3583865,-7.3716383
"451",-2.4160175,7.897054
"452",-2.9448428,6.2493196
"453",-3.8753965,-9.863813
"454",-1.1062074,-10.801064
"455",-8.0563,-3.4002955
"456",-3.414001,6.3989806
"457",2.5125163,10.625045
"458",1.0930513,-10.894993
"459",-5.7683024,-6.4123483
"460",-5.0388885,3.8030846
"461",-9.333774,-8.034118
"462",-1.2089938,-1.3471991
"463",8.07819,7.975086
"464",1.5053024,12.76054
"465",-3.9658093,-3.013243
"466",-0.7269515,3.758649
"467",-8.642214,-5.2557917
"468",1.8741535,-3.0716572
"469",-7.0841384,-0.1245771
"470",-0.58218485,7.129454
"471",-5.6684213,-6.199926
"472",9.361119,7.775872
"473",-4.024882,-11.892907
"474",3.6632118,12.511327
"475",-2.696323,5.7504654
"476",2.348643,-6.8886566
"477",1.2152631,1.6309998
"478",-0.857836,1.6761603
"479",2.460118,-1.6055238
"480",-1.5239089,10.053832
"481",-6.0846395,-10.817227
"482",2.3509562,12.1467285
"483",-0.35743675,12.293004
"484",3.1774707,-3.6092598
"485",5.940937,8.266842
"486",10.139834,5.9676313
"487",1.6892518,8.966798
"488",-6.285374,-3.083968
"489",-3.891418,-12.481185
"490",-0.020108791,-0.36854905
"491",6.4841456,1.0523276
"492",10.179976,7.439454
"493",0.77652663,-11.311137
"494",-4.4956827,-11.2752075
"495",-1.2698479,-6.650601
"496",-6.5044594,0.45318654
"497",-0.7204841,-13.342453
"498",3.107697,5.991046
"499",2.3977056,-6.288606
"500",4.148664,9.49544
"501",3.2513342,4.283873
"502",4.8053617,8.095987
