"","PaCMAP2","PaCMAP1"
"503",9.555133,8.159632
"504",4.6122327,8.065451
"505",-3.5266597,-1.5009391
"506",2.9966204,6.3388286
"507",-6.2397356,-8.047447
"508",-6.096807,-1.197543
"509",7.0736117,7.7808433
"510",3.3676908,-4.8623037
"511",-6.5857368,-1.5047667
"512",-3.9166563,0.61952466
"513",6.200759,0.9642895
"514",1.5359551,8.327377
"515",1.072934,-9.130588
"516",0.65555656,-12.034954
"517",-4.702538,-9.905084
"518",4.8104606,4.2270875
"519",-0.032694966,-2.3525174
"520",-2.8928583,-7.18358
"521",3.9638305,-2.071057
"522",-5.294308,-4.6591206
"523",-4.2312593,-11.881691
"524",-1.1776072,-1.48343
"525",0.9525494,-3.1050854
"526",3.960556,-3.5296688
"527",-7.4813595,-1.5399045
"528",-1.8904002,-12.267283
"529",10.446339,8.79204
"530",0.65561694,-8.73405
"531",1.3867729,-8.192304
"532",-3.2331104,-3.767713
"533",2.135023,-2.3956358
"534",3.3001752,3.608446
"535",4.450424,-0.81950915
"536",-4.2871256,-10.340952
"537",-8.630838,-5.33583
"538",-0.75202996,11.163275
"539",-8.414012,-6.608711
"540",-7.190741,-7.6347723
"541",-5.677463,-0.4597409
"542",0.15190923,11.262577
"543",1.9246732,11.605818
"544",-7.3613997,-7.3231974
"545",-3.184973,7.2499332
"546",1.0256392,-5.8469434
"547",-2.7514696,-12.92766
"548",0.99734867,-2.476625
"549",2.2275856,2.7242134
"550",-8.326044,-8.974281
"551",6.0305552,0.7104199
"552",4.8317,10.422597
"553",-0.32118043,-2.4440062
"554",-3.956968,0.35467434
"555",1.5678029,8.342813
"556",-8.12947,-9.071205
"557",-4.422478,-11.258013
"558",-6.467976,1.587108
"559",-9.303131,-7.941398
"560",1.9543806,-6.8932834
"561",-3.3771498,-12.811947
"562",2.5935993,5.8821898
"563",5.1134834,8.020447
"564",-6.2677517,-7.4749355
"565",0.072499454,12.657827
"566",2.9205902,5.607808
"567",-3.309383,-12.782497
"568",-5.490576,-4.6382556
"569",8.518316,3.740669
"570",9.812325,8.635243
"571",-5.1763897,3.6573434
"572",1.4492052,-8.610113
"573",2.376667,-0.81499124
"574",-0.6456404,11.878297
"575",6.692294,9.07801
"576",9.646868,6.0570273
"577",-6.509855,1.5232365
"578",-2.0794752,-1.4204237
"579",-1.2260066,10.136827
"580",-7.3048635,-0.5224227
"581",4.7043905,8.112631
"582",-4.525976,-2.326553
"583",7.299634,8.66426
"584",-0.99981445,-10.840375
"585",-3.8257067,-2.505813
"586",-0.5055216,-9.515707
"587",8.317923,9.047432
"588",9.691773,5.2562327
"589",4.3880863,-2.7056155
"590",10.030308,8.83709
"591",-8.254489,-8.913045
"592",0.38852996,-11.937902
"593",10.089188,5.8434157
"594",-7.603735,-2.0859358
"595",-2.202394,2.1490667
"596",-9.468983,-8.374493
"597",-4.01141,-0.13127363
"598",1.6799153,0.21027602
"599",3.5529747,11.055885
"600",-2.1263866,2.0815196
"601",3.2357137,-0.073622815
"602",-4.484059,-9.058631
"603",1.2397971,-3.8981965
"604",3.5256474,-4.0551405
"605",3.240248,-0.3903636
"606",4.501832,8.189696
"607",10.240548,9.162086
"608",-5.7557187,-4.6763015
"609",2.897775,12.480327
"610",-1.4609915,-10.9722395
"611",10.310459,8.837971
"612",-4.147664,-12.032424
"613",-2.3241496,2.237376
"614",-1.2628119,10.072833
"615",-2.3550062,-12.893353
"616",3.6976304,12.473305
"617",-7.2710066,-0.32229215
"618",5.8894625,8.589454
"619",1.1365472,7.65938
"620",-3.2049642,-3.827941
"621",-0.1492031,-13.046932
"622",3.7786615,11.344911
"623",-3.758292,-1.8471746
"624",7.357309,8.727415
"625",3.9974935,10.773628
"626",0.94765866,-4.9830465
"627",2.1359649,-2.106898
"628",5.08307,4.1599946
"629",-2.730807,7.8912244
"630",5.724491,-0.1329015
"631",2.8114293,-0.785909
"632",-7.0289106,-7.554611
"633",10.250676,6.0993247
"634",-9.522243,-8.9876175
"635",-0.49801263,11.227034
"636",5.406922,0.2199121
"637",-4.0124297,0.014500023
"638",3.1320035,-0.18705484
"639",-6.5756307,-5.380704
"640",10.499491,7.0961237
"641",10.307526,6.163841
"642",2.5329883,-0.34182858
"643",-4.0257115,-10.56224
"644",-7.872117,-9.072549
"645",8.684811,4.09641
"646",2.4925404,2.6802633
"647",1.0704321,12.881665
"648",8.547223,9.773357
"649",-2.383063,2.1056542
"650",-3.3448339,-2.1314003
"651",7.4290853,1.3418875
"652",-4.572455,4.4810443
"653",5.0401616,4.1597075
"654",-3.818258,0.77897453
"655",1.3044972,-6.39836
"656",5.1753535,3.9298797
"657",7.3402643,8.0690155
"658",-2.9720185,7.7106314
"659",8.979508,9.937815
"660",0.93272793,0.2290405
"661",2.799338,-3.6438937
"662",2.866635,3.3718004
"663",3.7687173,11.745847
"664",5.1387496,-1.492487
"665",-0.8472626,11.751922
"666",0.45722735,-12.105977
"667",-4.6828046,4.028658
"668",0.6606601,-12.041255
"669",-4.916589,-1.2812082
"670",-0.72301835,8.6636305
"671",0.78600466,12.624693
"672",2.8798788,2.5438504
"673",2.39126,3.2468195
"674",-3.849665,-12.406372
"675",10.237264,9.163362
"676",-1.0453618,8.517174
"677",-0.011590377,5.3813734
"678",-8.3357315,-7.475405
"679",1.6003107,12.845685
"680",8.628877,8.073877
"681",-3.3188624,6.793759
"682",0.113101274,12.725596
"683",3.4849908,0.106068015
"684",-4.54252,-3.470768
"685",10.128552,7.4084
"686",-0.10037344,-12.9938
"687",-6.9005446,-2.3353534
"688",10.411102,9.111482
"689",1.084755,-6.4827437
"690",1.2342349,-10.3466015
"691",-1.842125,-10.097665
"692",0.37472114,-9.000818
"693",0.42754397,-12.170606
"694",4.0097265,1.6547437
"695",1.7695724,1.4980348
"696",-4.4992447,-8.273467
"697",7.927753,8.438776
"698",-0.37196413,3.9265034
"699",2.8395185,2.8754332
"700",-7.210667,-0.042724308
"701",1.5956069,8.964728
"702",-0.99811167,11.336517
"703",-6.386838,-10.671741
"704",-2.379318,-12.825756
"705",-2.4175367,8.2991905
"706",3.0948288,5.9933524
"707",5.795201,0.52527416
"708",6.4015903,2.896636
"709",-4.5667076,-2.925145
"710",1.4614664,-8.046238
"711",0.51510483,12.057859
"712",1.3651907,-9.628059
"713",-3.642383,-1.2856766
"714",1.7770332,8.9818125
"715",-8.1311,-3.791498
"716",-6.797736,-2.1262298
"717",-2.2659853,6.246258
"718",-4.1725774,-10.072767
"719",-6.6326714,0.32920724
"720",-4.16911,-11.837221
"721",10.374233,6.2610364
"722",3.0128195,-5.419328
"723",-5.1172853,-1.6275789
"724",-3.5244422,-12.762608
"725",4.5910864,0.071826264
"726",-3.345958,-6.489541
"727",6.4527407,4.001862
"728",-4.6322093,1.3642597
"729",-3.6043315,4.364802
"730",8.586924,8.370685
"731",-1.8503368,8.690804
"732",-4.182224,-2.4930644
"733",4.8710647,4.322715
"734",0.5280286,4.0098495
"735",1.2433479,3.5331504
"736",0.8508141,12.388051
"737",-7.9378786,-3.6357489
"738",-3.4985943,6.422396
"739",5.474021,1.9109282
"740",-7.7533374,-7.6229677
"741",8.077859,9.426496
"742",3.9478226,10.903494
"743",-7.478668,-10.162021
"744",-3.8118732,5.6916704
"745",0.11378817,4.699182
"746",0.8474369,12.663915
"747",2.247658,9.82989
"748",2.4887943,10.62424
"749",7.510774,8.935609
"750",-0.006902869,-12.909851
"751",-0.9518408,8.394267
"752",1.7233393,-2.5431144
"753",-3.3133543,1.2027743
"754",-0.9639142,10.902249
"755",-3.339515,-3.939629
"756",-4.811943,1.5835472
"757",1.4481734,-9.177972
"758",1.3004179,-3.6782498
"759",-0.19172889,-13.144619
"760",6.0953345,2.0351212
"761",-0.95122033,-11.360463
"762",4.4594803,4.179862
"763",7.436766,1.4672562
"764",-4.7177024,4.212729
"765",8.559021,3.6506243
"766",3.3287067,5.8306274
"767",-8.267966,-6.3405175
"768",-2.5793295,4.7897825
"769",-3.9751055,0.085405774
"770",0.809186,-2.847217
"771",-3.3108423,6.902803
"772",4.4523706,-1.4983453
"773",-2.7823017,5.882632
"774",4.936995,3.3548388
"775",0.22425577,-12.695847
"776",2.2707708,10.198785
"777",2.4060237,-6.5785203
"778",2.4476662,0.3616261
"779",-0.1346217,-6.0798936
"780",-7.568455,-9.960019
"781",1.0959096,-4.7153306
"782",6.6225505,1.2860075
"783",-2.1516006,-12.601096
"784",1.3221962,-8.532281
"785",-5.7197986,1.2555321
"786",-6.3664894,1.4579991
"787",0.9729108,10.994046
"788",-4.220994,-3.8891945
"789",-7.967014,-8.918068
"790",-3.837837,-1.7719442
"791",6.9633713,1.1582896
"792",-3.8185477,-9.16343
"793",-3.1779263,1.0828034
"794",10.05624,6.6159253
"795",0.6551854,-11.691308
"796",1.5408756,11.854711
"797",-5.757567,-4.8153286
"798",-3.118399,-5.8540015
"799",-5.4554443,-6.38297
"800",-3.9556868,4.8325224
"801",-0.24015936,11.022333
"802",-4.664808,-2.858919
"803",-6.2941313,-0.5611702
"804",-0.98700714,6.256582
"805",-9.426981,-8.918104
"806",-1.886937,3.9652343
"807",1.3270249,5.3427734
"808",-0.2114587,-1.9206605
"809",-8.611976,-5.8658094
"810",-1.1287776,-7.7914233
"811",-3.9709659,4.643363
"812",-7.897596,-3.5742338
"813",4.4847507,-2.7060783
"814",-8.18135,-8.962305
"815",-4.169004,-11.993492
"816",-6.8924904,-10.471495
"817",4.0216694,5.672924
"818",4.147012,7.4441166
"819",-1.209978,-6.7515645
"820",-1.4147524,10.13859
"821",0.13279596,-12.744871
"822",-2.3325503,-12.957479
"823",3.978659,-3.19628
"824",-1.2540227,-10.952017
"825",1.7420787,-5.6589413
"826",8.942337,9.860387
"827",4.1119213,-3.038
"828",-5.755855,-11.084085
"829",7.1678023,7.5953116
"830",-9.2021055,-9.035749
"831",-3.9429927,0.10831823
"832",10.29032,6.309915
"833",8.553749,9.19313
"834",7.125463,7.4613037
"835",10.145221,7.041828
"836",-4.1944604,-12.000415
"837",10.34539,6.3248787
"838",-0.8532499,1.7673393
"839",0.67697644,-8.488683
"840",-6.0554996,-4.8840113
"841",-7.9675,-7.099058
"842",-1.3966928,8.324666
"843",-3.8312593,0.48059988
"844",0.17685296,10.892705
"845",6.1879992,2.4428132
"846",-2.8929553,-12.986886
"847",-0.47555277,3.9937208
"848",-4.9825196,-2.2382193
"849",9.461209,4.8771424
"850",9.695396,9.435865
"851",-3.1454666,6.2335052
"852",4.923943,-0.41576037
"853",-3.4739065,6.4687777
"854",-2.029205,4.2909284
"855",3.5499783,12.549311
"856",-1.827277,-8.229271
"857",0.06745806,12.632405
"858",1.9359986,9.728214
"859",-0.45063937,6.6059656
"860",-5.343213,-7.654506
"861",-4.402892,-1.2777265
"862",-8.652484,-6.0166626
"863",5.698917,2.5110745
"864",-4.749673,0.31420225
"865",-2.8534038,-7.0943274
"866",-7.348673,-0.5785608
"867",-0.9941774,-0.94571704
"868",-4.3281794,4.638937
"869",9.421048,4.9133377
"870",4.830204,1.0074083
"871",-7.853687,-3.1098588
"872",-9.199716,-9.035358
"873",5.270109,0.46793067
"874",1.7560824,0.5155667
"875",0.28725246,-12.540155
"876",-3.4710965,-12.8694315
"877",1.7636325,12.160904
"878",2.5155778,5.686125
"879",-1.5038882,-6.11152
"880",-9.714114,-8.6402445
"881",-4.491105,-9.578341
"882",0.9303128,0.48634282
"883",-5.1300097,-6.482748
"884",0.8655151,12.66111
"885",-7.148257,-10.304282
"886",-3.8678317,-10.206825
"887",-4.827805,1.2075334
"888",-3.9124398,5.2539806
"889",5.113385,2.0455656
"890",-1.1378465,7.371607
"891",4.5405293,9.284999
"892",9.182365,9.691999
"893",-1.9984664,8.979628
"894",3.3117707,2.3738804
"895",9.792136,9.400169
"896",-4.125053,-9.614422
"897",0.056138676,4.3322144
"898",1.2262275,12.703489
"899",2.4152236,2.3310537
"900",-5.9153523,-1.3424653
"901",8.763871,7.6196074
"902",-8.645503,-5.586711
"903",-0.8667606,11.521341
"904",-3.3871238,6.547828
"905",-3.772869,-10.014965
"906",-8.535777,-5.5930943
"907",-1.295267,-7.4687386
"908",-0.24367245,-8.902798
"909",-7.8738265,-2.9064827
"910",2.2416368,-1.8250587
"911",-5.8321457,-10.861864
"912",-7.683624,-9.724857
"913",-2.126214,-5.2480993
"914",7.5862584,2.0086503
"915",6.2128987,1.2267083
"916",8.214693,8.070004
"917",0.24678005,0.60818547
"918",-2.8450508,1.6459073
"919",0.1264943,11.23172
"920",-0.85238236,8.711274
"921",-3.8975658,-5.8427777
"922",-4.190814,0.055254128
"923",-5.507365,0.03846504
"924",-5.8695574,-4.8383555
"925",2.1202106,-0.062094387
"926",10.262881,8.712633
"927",-1.1333116,-10.588251
"928",-0.5780272,-13.32206
"929",-0.5811109,-13.403702
"930",-5.256399,-7.8773103
"931",-4.7992644,-4.156117
"932",-2.764853,-7.850644
"933",10.3414,6.495759
"934",1.1679109,-10.461262
"935",-1.3592541,-10.101426
"936",3.121804,11.3166065
"937",1.2908069,7.4946046
"938",7.801264,3.681464
"939",-4.37301,-9.701427
"940",2.774585,4.8229294
"941",-6.9967856,-1.7176678
"942",-7.078956,-10.347377
"943",1.0772234,-11.095882
"944",-0.09487832,-12.532223
"945",10.388583,8.987366
"946",7.6592617,7.804529
"947",2.477138,-5.638279
"948",-4.1461368,-3.4519422
"949",4.4212832,8.257013
"950",-0.2660925,10.863485
"951",-3.3922513,-3.4004211
"952",-7.3750434,-10.005955
"953",-3.6017385,1.1432577
"954",-1.0742857,1.910709
"955",1.2968572,6.4926066
"956",10.390476,9.05244
"957",-8.103837,-7.3338103
"958",9.207145,9.564484
"959",-0.03011277,-2.3286679
"960",-2.2511768,4.002459
"961",1.4227517,12.90547
"962",-2.981284,5.6350813
"963",-0.31117928,-13.125279
"964",3.610052,-3.3009481
"965",3.9013946,-1.6522833
"966",-1.1394806,10.87387
"967",0.020917285,12.644779
"968",-5.2970166,3.5168047
"969",4.9515476,1.8016896
"970",-4.5202146,-4.022663
"971",-4.146501,-1.2167819
"972",-6.5765176,-3.1461127
"973",-9.124079,-7.7076883
"974",-4.1418037,4.3698635
"975",2.7228804,-6.0120974
"976",1.004809,-7.7163177
"977",-4.778316,-8.430994
"978",10.307491,6.1955786
"979",2.8339293,5.4467955
"980",1.15004,-10.586821
"981",-8.581095,-5.5382752
"982",7.02872,7.7462864
"983",-4.275831,1.1278596
"984",-6.5607257,-9.845748
"985",-0.7982236,-1.950476
"986",-5.108971,-1.5120127
"987",-3.4241483,-10.173591
"988",9.8329525,7.7395115
"989",1.8742955,12.286163
"990",-1.7016021,-6.1679544
"991",0.48801208,-5.747959
"992",4.74705,2.7180846
"993",-2.53486,-10.292491
"994",2.9648793,-5.5890756
"995",3.9128242,2.5909126
"996",-8.4965925,-4.9949174
"997",3.7286286,6.917207
"998",-1.5812304,2.1236284
"999",4.8604474,4.352275
"1000",-0.6687079,2.5878096
