"","TriMAP1","TriMAP2"
"501",39.70387,-8.414973
"502",67.75,-5.457222
"503",80.832565,-22.880232
"504",65.99871,-4.0059566
"505",-23.124886,15.096511
"506",51.039085,0.15801008
"507",-71.42723,9.543147
"508",-27.538496,29.453007
"509",71.95591,-16.576836
"510",-21.477587,-33.334435
"511",-29.884058,30.608383
"512",-10.599606,22.672323
"513",30.540554,-31.887297
"514",63.424664,12.374863
"515",-62.547718,-28.246054
"516",-80.60057,-28.452543
"517",-79.57627,-1.0074171
"518",48.103653,-13.775028
"519",-18.520283,-7.4382653
"520",-58.002304,-2.9329305
"521",0.20484366,-28.39738
"522",-48.26919,16.515621
"523",-86.33016,-8.904031
"524",-17.044716,1.7187341
"525",-20.001553,-12.482639
"526",-10.506539,-32.482292
"527",-30.297003,35.55832
"528",-84.166954,-19.37351
"529",85.970085,-26.51796
"530",-59.102104,-26.76962
"531",-54.65171,-28.54128
"532",-37.35474,5.189595
"533",-11.649569,-20.12183
"534",36.699806,-10.562444
"535",11.107592,-29.367702
"536",-80.999435,-4.601911
"537",-62.029354,28.888292
"538",73.39076,28.56195
"539",-66.18912,26.14104
"540",-72.01317,16.5122
"541",-21.688086,29.174982
"542",75.76618,24.87532
"543",80.98851,17.832537
"544",-69.8581,19.20476
"545",41.8836,35.27033
"546",-40.113213,-21.830917
"547",-88.77721,-16.694859
"548",-14.822714,-12.6259365
"549",24.889494,-5.8440075
"550",-80.79669,18.622168
"551",28.04249,-31.923477
"552",82.57298,-1.841986
"553",-19.915676,-5.551287
"554",-11.421288,22.142933
"555",63.329292,12.704427
"556",-80.624855,18.183758
"557",-84.463264,-6.675964
"558",-9.261703,38.47123
"559",-77.19696,25.226719
"560",-44.017525,-30.01072
"561",-89.04574,-13.560626
"562",47.56226,1.1962888
"563",69.44313,-9.858703
"564",-67.85546,13.253856
"565",80.42927,27.37339
"566",47.716686,-2.2849534
"567",-88.34336,-14.458254
"568",-47.51409,17.911814
"569",55.33472,-34.131832
"570",82.829445,-23.116377
"571",9.969824,36.954372
"572",-57.556,-28.996033
"573",1.8100296,-16.60291
"574",76.000984,28.355783
"575",77.79655,-8.972729
"576",71.81078,-31.736002
"577",-9.113521,38.174023
"578",-19.23326,7.908625
"579",67.0312,29.241163
"580",-23.530975,37.582947
"581",67.74749,-5.4949846
"582",-31.35836,17.495289
"583",77.79087,-14.409779
"584",-79.57228,-21.597023
"585",-31.242458,13.650742
"586",-67.19553,-23.935408
"587",82.822266,-16.725395
"588",69.05963,-34.38796
"589",-3.59538,-33.42416
"590",85.15807,-24.454395
"591",-79.2089,18.895767
"592",-80.99964,-26.458988
"593",72.93062,-33.63285
"594",-35.940002,34.5817
"595",5.118384,17.59482
"596",-79.96192,24.81215
"597",-16.303852,21.124573
"598",5.3491006,-11.112532
"599",81.32361,7.7004147
"600",3.9383037,16.674223
"601",8.683784,-19.182709
"602",-73.484726,0.34198427
"603",-23.687233,-15.678798
"604",-16.326105,-31.537764
"605",8.166323,-19.824343
"606",68.25372,-3.2747343
"607",86.36826,-24.082792
"608",-48.698086,18.57812
"609",86.12128,12.040362
"610",-80.064415,-19.843866
"611",85.48285,-26.064766
"612",-86.95461,-9.223843
"613",4.9329715,18.053923
"614",66.21988,30.087706
"615",-87.959145,-19.197891
"616",86.769844,9.86298
"617",-21.239126,37.354702
"618",72.30419,-9.438769
"619",55.13873,12.612828
"620",-37.444565,8.180804
"621",-86.78061,-25.917307
"622",84.69902,8.108228
"623",-24.916351,15.876791
"624",77.871475,-15.001068
"625",81.87637,3.7162647
"626",-33.40761,-18.575802
"627",-7.270184,-18.031921
"628",49.21959,-15.620343
"629",48.117638,34.273735
"630",27.116173,-34.279953
"631",2.32865,-18.600222
"632",-70.19104,17.093487
"633",74.17987,-33.343338
"634",-81.65081,24.264786
"635",75.27613,27.05257
"636",23.482409,-31.296762
"637",-13.571105,22.484528
"638",8.7114935,-18.415932
"639",-54.915447,20.264296
"640",78.19672,-31.841122
"641",74.780174,-33.385296
"642",4.9021945,-15.578638
"643",-81.276596,-6.195564
"644",-79.536606,18.003613
"645",56.17122,-33.544353
"646",26.437866,-6.8533583
"647",83.79528,23.031649
"648",85.62141,-14.004355
"649",3.5565293,18.304266
"650",-26.617159,11.622811
"651",36.96226,-35.795383
"652",16.682129,36.810074
"653",48.58457,-15.839589
"654",-9.011901,22.0575
"655",-41.948048,-24.008146
"656",46.326015,-18.092083
"657",74.37518,-16.754515
"658",45.78659,34.819126
"659",86.529366,-16.169554
"660",2.5120435,-5.949438
"661",-16.344616,-25.251272
"662",31.351439,-8.137056
"663",85.69631,8.237076
"664",14.296099,-34.193203
"665",75.00386,28.432272
"666",-82.21512,-27.744747
"667",12.867297,35.214443
"668",-81.16134,-28.430199
"669",-24.034426,23.386507
"670",58.057037,25.48382
"671",81.75725,23.595839
"672",27.246017,-10.81667
"673",30.943872,-4.9564257
"674",-88.232086,-12.070203
"675",87.01499,-24.421219
"676",56.554493,26.744894
"677",35.07197,14.308369
"678",-73.51462,21.960667
"679",85.056496,21.315443
"680",78.437454,-20.45919
"681",37.506466,35.80369
"682",80.22717,27.59573
"683",14.568252,-20.835527
"684",-37.49442,15.346467
"685",78.83712,-28.881916
"686",-86.77831,-25.8721
"687",-37.52442,30.41754
"688",87.09323,-25.55369
"689",-43.17725,-23.570257
"690",-71.99961,-29.810863
"691",-76.40662,-16.46223
"692",-62.68239,-26.172768
"693",-82.58341,-27.546392
"694",24.37253,-20.309603
"695",14.406673,-7.526845
"696",-68.86466,2.238279
"697",79.79476,-17.672024
"698",25.494509,13.101326
"699",28.90433,-8.55583
"700",-21.228247,37.6949
"701",66.72373,13.68566
"702",73.408356,28.64852
"703",-85.39946,7.031939
"704",-87.35252,-17.669834
"705",49.056435,34.24467
"706",49.37917,-0.57951355
"707",26.291538,-31.9287
"708",42.89627,-26.878302
"709",-33.88028,16.782898
"710",-54.26889,-28.405527
"711",79.61889,23.583187
"712",-65.677795,-30.025635
"713",-20.7964,17.06545
"714",67.53597,13.110489
"715",-52.54551,30.77501
"716",-35.05506,30.432093
"717",35.921314,28.135403
"718",-79.17857,-3.2348588
"719",-18.70597,36.392296
"720",-85.52966,-8.1146345
"721",76.0101,-32.872433
"722",-27.961782,-33.03004
"723",-27.696575,21.979248
"724",-89.32145,-13.298921
"725",18.682434,-27.16625
"726",-55.5007,2.7621415
"727",51.266197,-24.98274
"728",-8.46507,27.973589
"729",18.954695,30.479885
"730",80.25398,-19.46702
"731",54.030968,30.928768
"732",-30.441072,16.327099
"733",50.491203,-13.650099
"734",28.724777,7.61491
"735",28.212414,2.4425967
"736",81.64474,22.652334
"737",-50.280167,30.366253
"738",36.169064,35.690746
"739",32.935223,-27.246502
"740",-72.02127,19.091507
"741",82.96519,-14.539203
"742",82.86681,3.892238
"743",-84.400116,12.817677
"744",29.636812,36.01741
"745",30.557146,13.464483
"746",82.467224,23.381153
"747",72.97178,11.47547
"748",77.747635,13.516633
"749",80.30331,-13.822111
"750",-85.869125,-26.2074
"751",55.092167,26.0749
"752",-13.2814455,-16.971739
"753",-4.305704,20.506466
"754",71.26568,29.202913
"755",-40.062584,6.757103
"756",-5.355966,29.59597
"757",-63.135952,-29.865461
"758",-20.93521,-16.368122
"759",-86.976204,-25.793045
"760",36.2876,-28.845085
"761",-80.88102,-21.373018
"762",45.746582,-13.619668
"763",39.336838,-35.45227
"764",15.494776,36.626038
"765",53.71685,-34.17858
"766",49.378685,-2.3385
"767",-66.17912,24.4282
"768",24.043016,25.952587
"769",-12.444879,21.845675
"770",-17.268862,-12.100185
"771",39.304325,35.92076
"772",8.022971,-29.445255
"773",31.099785,30.117504
"774",41.906807,-17.402576
"775",-85.00486,-27.230286
"776",75.753365,13.647281
"777",-40.633102,-31.672739
"778",8.756453,-13.611018
"779",-46.34665,-15.295743
"780",-84.07215,12.966694
"781",-29.29103,-19.383152
"782",33.58591,-32.17734
"783",-86.82443,-17.17559
"784",-57.441944,-28.933378
"785",-10.749169,32.91379
"786",-10.590798,37.367718
"787",77.0774,20.906525
"788",-39.526337,14.412388
"789",-79.27337,18.034647
"790",-25.46072,16.592558
"791",34.715614,-34.60159
"792",-74.24311,-3.5150096
"793",-7.4952583,19.499702
"794",75.984695,-31.776123
"795",-79.61243,-28.377663
"796",80.323845,21.032505
"797",-49.058105,18.890951
"798",-51.091854,3.1620736
"799",-59.14493,12.745207
"800",22.844017,34.776943
"801",74.571945,25.811092
"802",-34.91521,16.64486
"803",-22.879646,31.867807
"804",39.437298,21.845846
"805",-81.78035,24.12855
"806",19.812126,20.593151
"807",38.544827,7.839695
"808",-16.688189,-4.457858
"809",-64.84157,27.662075
"810",-58.449432,-14.080848
"811",19.684935,33.50638
"812",-49.9457,29.567009
"813",-1.8272423,-32.7668
"814",-79.77736,19.119091
"815",-86.0416,-8.373756
"816",-85.119774,10.261398
"817",50.77275,-6.6642475
"818",58.509632,-2.5582435
"819",-52.599644,-11.463633
"820",66.10173,29.919662
"821",-84.86778,-27.015444
"822",-87.701225,-18.369509
"823",-8.523734,-31.68453
"824",-80.14186,-20.567316
"825",-38.755413,-24.971409
"826",86.23862,-17.081505
"827",-7.3229146,-31.8053
"828",-86.0044,-0.18113491
"829",70.701866,-17.723505
"830",-82.73625,22.263006
"831",-13.555681,21.511847
"832",75.42423,-32.84565
"833",84.405426,-16.198252
"834",70.997604,-18.056562
"835",78.17568,-29.354687
"836",-86.91504,-9.293868
"837",75.00235,-33.24412
"838",5.4740367,9.126926
"839",-58.311924,-26.643204
"840",-49.68924,19.841642
"841",-69.622986,22.25851
"842",52.941837,29.266382
"843",-10.242206,21.814856
"844",74.624,25.27612
"845",38.66774,-28.495373
"846",-88.885994,-16.396708
"847",26.28781,12.421612
"848",-30.574198,20.028416
"849",66.22706,-34.820362
"850",86.997055,-20.347967
"851",33.750378,33.87243
"852",15.939963,-30.226295
"853",34.255856,35.79873
"854",22.5806,22.9032
"855",86.88239,10.683718
"856",-63.198967,-11.634946
"857",81.24374,27.255297
"858",73.246,14.147875
"859",41.611664,20.932102
"860",-67.95079,5.0734067
"861",-23.426983,19.861311
"862",-66.27187,27.445057
"863",38.391735,-23.662558
"864",-13.752815,25.238613
"865",-57.444218,-2.47105
"866",-24.627893,37.58583
"867",-12.304547,2.0261707
"868",17.531677,35.89212
"869",64.765236,-34.427364
"870",23.33689,-24.825296
"871",-45.69782,30.911142
"872",-82.453835,23.068316
"873",23.26586,-29.546556
"874",7.936094,-10.0365
"875",-84.52091,-27.65676
"876",-89.08706,-13.629616
"877",83.54285,19.664522
"878",46.248547,1.6021297
"879",-50.984352,-7.878025
"880",-80.978455,24.827948
"881",-77.82054,-1.8643278
"882",2.2555878,-4.7149363
"883",-59.042244,10.857341
"884",82.82289,23.527822
"885",-84.796104,11.117345
"886",-79.50976,-5.1315856
"887",-9.03527,28.907265
"888",25.81673,34.919224
"889",32.416283,-23.93038
"890",46.06969,26.99711
"891",74.81848,-1.0020661
"892",86.78703,-18.467884
"893",56.277657,32.89569
"894",27.41223,-11.727557
"895",86.46846,-20.630878
"896",-76.98245,-3.1862488
"897",29.237844,11.349699
"898",83.54333,22.636923
"899",22.117434,-7.0629754
"900",-27.418627,28.243868
"901",76.811844,-24.159426
"902",-62.571167,28.558538
"903",75.33764,28.852276
"904",35.498028,35.69378
"905",-78.37288,-4.578182
"906",-61.990387,28.362028
"907",-54.978443,-11.914593
"908",-64.17756,-21.472143
"909",-43.810837,32.7756
"910",-4.8937883,-18.158468
"911",-85.50567,0.25550023
"912",-83.00709,14.232656
"913",-46.109776,-0.8854216
"914",42.21499,-35.076656
"915",30.92235,-30.947725
"916",77.227005,-19.215693
"917",1.0558879,-0.39090306
"918",0.4732981,19.769306
"919",76.44479,24.842787
"920",57.000435,26.382624
"921",-52.915462,8.915328
"922",-14.386512,22.711906
"923",-17.676,29.381937
"924",-49.750954,19.03548
"925",5.0868483,-13.635464
"926",84.55954,-26.079159
"927",-78.794395,-20.813833
"928",-88.06356,-24.11125
"929",-87.85437,-24.567654
"930",-68.88685,5.6582794
"931",-44.108,15.677738
"932",-62.63863,-4.9110007
"933",76.6505,-32.240177
"934",-70.64885,-29.983454
"935",-75.03155,-18.986294
"936",83.34015,11.121211
"937",55.13946,12.652486
"938",53.05905,-32.15035
"939",-78.62065,-2.6448433
"940",41.00266,-3.49751
"941",-32.35705,32.21557
"942",-84.89395,11.221064
"943",-75.479416,-29.526346
"944",-84.9707,-24.494175
"945",86.72504,-25.242176
"946",74.376595,-18.833426
"947",-32.63539,-30.056448
"948",-37.209053,13.472929
"949",66.923805,-1.6442262
"950",73.70743,26.408993
"951",-33.789806,8.4299555
"952",-83.811714,12.215629
"953",-5.6035585,21.450113
"954",5.787885,11.096536
"955",46.61714,10.816235
"956",86.85277,-25.28634
"957",-71.23235,21.490917
"958",85.43392,-17.824615
"959",-18.295828,-6.353963
"960",20.330814,22.269506
"961",84.68558,22.006548
"962",28.55048,30.34389
"963",-87.07145,-25.24721
"964",-11.105593,-28.942482
"965",2.7968638,-26.926104
"966",70.43311,29.94873
"967",80.90871,26.952572
"968",7.276098,37.153408
"969",30.548346,-23.703514
"970",-41.520363,14.970925
"971",-22.39948,19.117445
"972",-42.453243,27.11244
"973",-76.596375,25.743782
"974",17.660378,34.008606
"975",-35.732098,-31.949074
"976",-51.29494,-25.428434
"977",-69.87481,2.6669202
"978",75.12231,-33.23346
"979",45.35575,-1.0353497
"980",-71.13213,-29.895699
"981",-62.44713,28.346148
"982",72.3036,-16.807531
"983",-8.696364,24.92401
"984",-81.849144,7.850065
"985",-18.194897,-1.572413
"986",-27.389376,23.292095
"987",-79.11215,-9.07301
"988",79.76773,-26.572268
"989",84.31313,19.29787
"990",-51.783867,-6.298869
"991",-42.13221,-18.404379
"992",33.43578,-19.98948
"993",-78.00575,-14.467666
"994",-31.671604,-32.82475
"995",30.365309,-14.620821
"996",-58.323128,29.5878
"997",56.10445,-1.9065108
"998",6.2695985,14.281102
"999",48.22475,-14.0723
"1000",12.28853,9.064353
